DateTime,EventId,ProductId,Latitude,Longitude,Battery,Light,AirplaneMode
1713378600000,EI000010535,69000024877,-27.6514,-55.3028,0.41,OFF,ON
1762540200000,EI000001088,WG000031824,-27.6514,-55.3028,0.03,OFF,ON
2671036200000,EI000026405,WG000023390,-29.5058,-59.0116,0.94,OFF,OFF
1993660200000,EI000000597,69000032477,42.4716,84.9433,0.01,OFF,ON
1209148200000,EI000014362,WG000025564,58.0667,116.133,0.83,OFF,ON
1575225000000,EI000030666,WG000003763,58.0667,116.133,0.42,OFF,OFF
978287400000,EI000007827,69000009529,53.8154,107.631,0.58,OFF,OFF
1811615400000,EI000017064,69000010820,53.8154,107.631,0.07,OFF,ON
1126031400000,EI000020055,WG000009228,53.8154,107.631,0.23,OFF,OFF
2117125800000,EI000026311,69000017123,-63.2266,-126.453,0.38,OFF,OFF
1518201000000,EI000019617,69000019449,-63.2266,-126.453,0.81,OFF,ON
1616869800000,EI000001685,69000031271,-63.2266,127.458,0.67,OFF,ON
2312649000000,EI000015294,WG000031549,63.7292,127.458,0.44,OFF,ON
2627404200000,EI000019839,69000023976,19.0984,38.1968,0.33,OFF,ON
1384367400000,EI000001231,69000022640,59.8458,119.692,0.36,OFF,ON
1616524200000,EI000031509,69000028511,-80.6134,159.619,0.56,OFF,ON
1792348200000,EI000024072,WG000016159,79.8094,159.619,0.68,OFF,OFF
1250879400000,EI000017812,WG000003307,79.8094,138.501,0.94,OFF,ON
1824661800000,EI000018944,69000019718,-55.1155,-110.231,0.32,OFF,ON
1917973800000,EI000013923,WG000011346,-55.1155,-110.231,0.02,OFF,ON
1551033000000,EI000011987,69000021113,-55.1155,-110.231,0.32,OFF,OFF
1001788200000,EI000010220,WG000031583,80.8024,161.605,0.20,OFF,ON
1401215400000,EI000019938,69000025427,80.8024,161.605,0.41,OFF,ON
1080757800000,EI000013214,69000022377,80.8024,161.605,0.78,OFF,OFF
2066063400000,EI000010513,69000012015,22.6152,45.2304,0.01,OFF,OFF
1442514600000,EI000029369,WG000031361,58.5489,117.098,0.48,OFF,OFF
1531247400000,EI000020668,69000029576,58.5489,117.098,0.07,OFF,ON
1926268200000,EI000018220,69000032635,4.90783,9.81566,0.15,OFF,OFF
1316457000000,EI000024195,WG000025855,4.90783,157.849,0.53,OFF,OFF
1626287400000,EI000019627,69000016554,78.9244,157.849,0.39,OFF,ON
2048610600000,EI000013906,WG000024296,-66.4308,-132.862,0.59,OFF,ON
2585154600000,EI000017595,69000027983,-52.632,-105.264,0.33,OFF,ON
1090089000000,EI000011771,69000032159,-52.632,-105.264,0.89,OFF,ON
1500229800000,EI000025040,WG000018671,-82.9666,-165.933,0.05,OFF,OFF
1764527400000,EI000031082,69000027074,26.0351,52.0702,0.68,OFF,OFF
1684866600000,EI000009966,69000000745,26.0351,-43.2615,0.75,OFF,ON
1249497000000,EI000030506,WG000009626,-21.6308,-43.2615,0.63,OFF,OFF
2320684200000,EI000032143,69000026670,-0.818854,-1.63771,0.51,OFF,OFF
1584815400000,EI000025714,WG000017762,-42.3293,-84.6587,0.75,OFF,ON
1563561000000,EI000014385,WG000003080,64.9145,129.829,0.83,OFF,OFF
2490373800000,EI000017129,69000017556,64.9145,129.829,0.31,OFF,ON
1265653800000,EI000030571,WG000029981,-13.0813,-26.1627,0.19,OFF,ON
2614789800000,EI000023696,69000004954,89.5511,179.102,0.48,OFF,ON
2651769000000,EI000003097,69000016176,89.5511,179.102,0.41,OFF,OFF
1612117800000,EI000003428,69000030931,39.8182,79.6364,0.58,OFF,OFF
1188585000000,EI000032269,WG000009363,53.2665,106.533,0.33,OFF,ON
1034706600000,EI000022003,69000032147,53.2665,106.533,0.07,OFF,ON
1291746600000,EI000012186,WG000006321,-67.1556,-134.311,0.95,OFF,OFF
2330706600000,EI000007031,69000004595,-67.1556,-134.311,0.34,OFF,OFF
1028313000000,EI000011040,69000002523,-87.7097,-175.419,0.99,OFF,OFF
1915813800000,EI000029020,WG000019716,-13.7794,-27.5588,0.20,OFF,ON
2159289000000,EI000006955,WG000013910,-13.7794,-107.01,0.86,OFF,ON
2547225000000,EI000025366,69000002815,-53.505,-107.01,0.91,OFF,ON
1176057000000,EI000012650,WG000029063,89.1705,178.341,0.32,OFF,OFF
1928428200000,EI000028532,WG000003559,-47.2898,-94.5796,0.83,OFF,OFF
1447698600000,EI000016324,69000021227,-54.9379,-109.876,0.03,OFF,ON
